2019-01-01T03:01:00.000,4314645.738123,5485196.587941,-12044.904296,-5539.915779,4357.411175,4.284486,-4.401440,-5.595487,0.014126,10860.000000
2019-01-01T03:02:00.000,3974534.013632,5736412.451495,-11762.597678,-5793.672315,4013.887736,5.122424,-4.054522,-5.851792,0.013795,10920.000000
2019-01-01T03:03:00.000,3619830.474830,5966568.307191,-11430.645536,-6026.160727,3655.625647,5.938754,-3.692719,-6.086625,0.013406,10980.000000
2019-01-01T03:04:00.000,3251837.214798,6174819.014857,-11050.448198,-6236.527425,3283.939489,6.730032,-3.317357,-6.299124,0.012960,11040.000000
2019-01-01T03:05:00.000,2871905.123852,6360399.812242,-10623.609589,-6423.999922,2900.193127,7.492917,-2.929813,-6.488509,0.012460,11100.000000
2019-01-01T03:06:00.000,2481428.936882,6522629.123093,-10151.930474,-6587.889667,2505.794718,8.224189,-2.531506,-6.654083,0.011907,11160.000000
2019-01-01T03:07:00.000,2081842.119670,6660911.060778,-9637.400869,-6727.594577,2102.191555,8.920764,-2.123898,-6.795240,0.011304,11220.000000
2019-01-01T03:08:00.000,1674611.612828,6774737.618270,-9082.191663,-6842.601249,1690.864769,9.579699,-1.708483,-6.911458,0.010653,11280.000000
2019-01-01T03:09:00.000,1261232.452535,6863690.536405,-8488.645466,-6932.486855,1273.323912,10.198214,-1.286785,-7.002312,0.009957,11340.000000
2019-01-01T03:10:00.000,843222.287695,6927442.843524,-7859.266743,-6996.920699,851.101421,10.773696,-0.860350,-7.067465,0.009219,11400.000000
2019-01-01T03:11:00.000,422115.813548,6965760.060785,-7196.711253,-7035.665441,425.747010,11.303717,-0.430743,-7.106677,0.008442,11460.000000
2019-01-01T03:12:00.000,-540.857950,6978501.068637,-6503.774861,-7048.577981,-1.178009,11.786036,0.000460,-7.119802,0.007630,11520.000000
2019-01-01T03:13:00.000,-423195.870399,6965618.631208,-5783.381750,-7035.609999,-428.106448,12.218618,0.431677,-7.106791,0.006785,11580.000000
2019-01-01T03:14:00.000,-844297.317127,6927159.576567,-5038.572096,-6996.808143,-853.470989,12.599635,0.861325,-7.067688,0.005911,11640.000000
2019-01-01T03:15:00.000,-1262298.936443,6863264.632103,-4272.489242,-6932.313876,-1275.709930,12.927475,1.287828,-7.002635,0.005013,11700.000000
2019-01-01T03:16:00.000,-1675665.787105,6774167.915501,-3488.366453,-6842.362970,-1693.272914,13.200754,1.709620,-6.911870,0.004093,11760.000000
2019-01-01T03:17:00.000,-2082879.883221,6660196.083068,-2689.513268,-6727.284661,-2104.626622,13.418315,2.125152,-6.795722,0.003156,11820.000000
2019-01-01T03:18:00.000,-2482445.767898,6521767.138410,-1879.301548,-6587.500453,-2508.260395,13.579238,2.532898,-6.654617,0.002206,11880.000000
2019-01-01T03:19:00.000,-2872896.005215,6359388.905701,-1061.151245,-6423.522591,-2902.691789,13.682841,2.931360,-6.489070,0.001246,11940.000000
2019-01-01T03:20:00.000,-3252796.570328,6173657.173015,-238.515973,-6235.952195,-3286.472018,13.728684,3.319075,-6.299687,0.000281,12000.000000
2019-01-01T03:21:00.000,-3620752.117902,5965253.512423,585.131567,-6025.477070,-3658.191277,13.716571,3.694617,-6.087160,-0.000685,12060.000000
2019-01-01T03:22:00.000,-3975411.109491,5734942.784720,1406.314247,-5792.869196,-4016.483930,13.646551,4.056607,-5.852270,-0.001648,12120.000000
2019-01-01T03:23:00.000,-4315470.780984,5483570.337832,2221.565188,-5538.981909,-4360.033533,13.518916,4.403714,-5.595876,-0.002605,12180.000000
2019-01-01T03:24:00.000,-4639681.931808,5212058.909076,3027.442403,-5264.746780,-4687.577676,13.334203,4.734661,-5.318918,-0.003550,12240.000000
2019-01-01T03:25:00.000,-4946853.518231,4921405.242536,3820.543326,-4971.170207,-4997.912633,13.093189,5.048231,-5.022411,-0.004481,12300.000000
2019-01-01T03:26:00.000,-5235857.033789,4612676.433895,4597.519192,-4659.329732,-5289.897797,12.796890,5.343271,-4.707445,-0.005392,12360.000000
2019-01-01T03:27:00.000,-5505630.660676,4287006.016055,5355.089174,-4330.370089,-5562.459881,12.446554,5.618695,-4.375174,-0.006281,12420.000000
2019-01-01T03:28:00.000,-5755183.176703,3945589.799849,6090.054251,-3985.499011,-5814.596880,12.043658,5.873489,-4.026817,-0.007144,12480.000000
2019-01-01T03:29:00.000,-5983597.603397,3589681.485078,6799.310725,-3625.982800,-6045.381761,11.589902,6.106716,-3.663654,-0.007976,12540.000000
2019-01-01T03:30:00.000,-6190034.581686,3220588.057926,7479.863335,-3253.141675,-6253.965890,11.087199,6.317517,-3.287019,-0.008775,12600.000000
2019-01-01T03:31:00.000,-6373735.462669,2839664.991663,8128.837921,-2868.344932,-6439.582163,10.537671,6.505114,-2.898293,-0.009536,12660.000000
2019-01-01T03:32:00.000,-6534025.101968,2448311.268232,8743.493573,-2473.005907,-6601.547841,9.943637,6.668818,-2.498907,-0.010258,12720.000000
2019-01-01T03:33:00.000,-6670314.347284,2047964.239018,9321.234217,-2068.576788,-6739.267076,9.307604,6.808024,-2.090326,-0.010936,12780.000000
2019-01-01T03:34:00.000,-6782102.209889,1640094.343699,9859.619599,-1656.543272,-6852.233114,8.632257,6.922220,-1.674053,-0.011568,12840.000000
2019-01-01T03:35:00.000,-6868977.711948,1226199.706616,10356.375600,-1238.419105,-6940.030172,7.920447,7.010983,-1.251617,-0.012151,12900.000000
2019-01-01T03:36:00.000,-6930621.402782,807800.630563,10809.403856,-815.740511,-7002.334980,7.175179,7.073987,-0.824572,-0.012683,12960.000000
2019-01-01T03:37:00.000,-6966806.538376,386434.008284,11216.790634,-390.060540,-7038.917980,6.399600,7.110999,-0.394486,-0.013161,13020.000000
2019-01-01T03:38:00.000,-6977399.919722,-36352.327707,11576.814932,37.056648,-7049.644185,5.596985,7.121880,0.037057,-0.013584,13080.000000
2019-01-01T03:39:00.000,-6962362.386802,-459005.296141,11887.955755,464.041542,-7034.473679,4.770724,7.106590,0.468473,-0.013949,13140.000000
2019-01-01T03:40:00.000,-6921748.966350,-879972.277841,12148.898552,889.325059,-6993.461776,3.924307,7.065184,0.898173,-0.014255,13200.000000
2019-01-01T03:41:00.000,-6855708.672760,-1297706.825302,12358.540785,1311.344322,-6926.758824,3.061308,6.997815,1.324578,-0.014501,13260.000000
2019-01-01T03:42:00.000,-6764483.962848,-1710674.349927,12515.996587,1728.548417,-6834.609652,2.185372,6.904728,1.746120,-0.014686,13320.000000
2019-01-01T03:43:00.000,-6648409.846426,-2117357.765896,12620.600519,2139.404105,-6717.352677,1.300199,6.786266,2.161249,-0.014809,13380.000000
2019-01-01T03:44:00.000,-6507912.655930,-2516263.069813,12671.910381,2542.401472,-6575.418661,0.409528,6.642864,2.568436,-0.014869,13440.000000
2019-01-01T03:45:00.000,-6343508.479653,-2905924.835514,12669.709090,2936.059490,-6409.329124,-0.482878,6.475050,2.966186,-0.014867,13500.000000
2019-01-01T03:46:00.000,-6155801.264317,-3284911.603720,12614.005597,3318.931472,-6219.694427,-1.373250,6.283440,3.353034,-0.014802,13560.000000
2019-01-01T03:47:00.000,-5945480.594010,-3651831.146616,12505.034851,3689.610401,-6007.211524,-2.257828,6.068739,3.727559,-0.014674,13620.000000
2019-01-01T03:48:00.000,-5713319.153689,-4005335.587908,12343.256809,4046.734117,-5772.661391,-3.132874,5.831738,4.088383,-0.014484,13680.000000
2019-01-01T03:49:00.000,-5460169.886625,-4344126.359428,12129.354486,4388.990325,-5516.906151,-3.994692,5.573308,4.434179,-0.014233,13740.000000
2019-01-01T03:50:00.000,-5186962.856305,-4666958.975994,11864.231070,4715.121433,-5240.885893,-4.839642,5.294399,4.763677,-0.013922,13800.000000
2019-01-01T03:51:00.000,-4894701.824421,-4972647.610881,11549.006103,5023.929180,-4945.615209,-5.664156,4.996039,5.075664,-0.013552,13860.000000
2019-01-01T03:52:00.000,-4584460.557594,-5260069.455026,11185.010740,5314.279046,-4632.179450,-6.464750,4.679325,5.368994,-0.013125,13920.000000
2019-01-01T03:53:00.000,-4257378.876521,-5528168.843883,10773.782124,5585.104425,-4301.730727,-7.238043,4.345423,5.642589,-0.012642,13980.000000
2019-01-01T03:54:00.000,-3914658.462173,-5775961.136726,10317.056881,5835.410544,-3955.483663,-7.980770,3.995560,5.895444,-0.012106,14040.000000
2019-01-01T03:55:00.000,-3557558.434569,-6002536.334105,9816.763777,6064.278127,-3594.710912,-8.689794,3.631024,6.126630,-0.011519,14100.000000
2019-01-01T03:56:00.000,-3187390.720485,-6207062.420156,9275.015558,6270.866765,-3220.738475,-9.362121,3.253156,6.335299,-0.010884,14160.000000
2019-01-01T03:57:00.000,-2805515.227254,-6388788.417472,8694.100016,6454.418004,-2834.940803,-9.994912,2.863346,6.520684,-0.010202,14220.000000
2019-01-01T03:58:00.000,-2413334.840499,-6547047.143339,8076.470316,6614.258126,-2438.735743,-10.585496,2.463028,6.682106,-0.009477,14280.000000
2019-01-01T03:59:00.000,-2012290.264309,-6681257.657233,7424.734621,6749.800618,-2033.579306,-11.131378,2.053674,6.818972,-0.008712,14340.000000
2019-01-01T04:00:00.000,-1603854.722920,-6790927.390636,6741.645067,6860.548319,-1620.960309,-11.630257,1.636788,6.930782,-0.007911,14400.000000
2019-01-01T04:01:00.000,-1189528.543491,-6875653.951398,6030.086126,6946.095235,-1202.394892,-12.080024,1.213905,7.017126,-0.007076,14460.000000
2019-01-01T04:02:00.000,-770833.639960,-6935126.596104,5293.062416,7006.128017,-779.420935,-12.478784,0.786578,7.077688,-0.006211,14520.000000
2019-01-01T04:03:00.000,-349307.918361,-6969127.365111,4533.685999,7040.427106,-353.592401,-12.824853,0.356378,7.112249,-0.005320,14580.000000
2019-01-01T04:04:00.000,73500.375787,-6977531.876191,3755.163235,7048.867515,73.526381,-13.116771,-0.075114,7.120684,-0.004407,14640.000000
2019-01-01T04:05:00.000,496038.347158,-6960309.773972,2960.781226,7031.419281,500.366472,-13.353308,-0.506313,7.102963,-0.003475,14700.000000
2019-01-01T04:06:00.000,916754.156442,-6917524.833632,2153.893936,6988.147555,925.360089,-13.533467,-0.935634,7.059154,-0.002528,14760.000000
2019-01-01T04:07:00.000,1334102.721269,-6849334.718605,1337.908021,6919.212346,1346.946364,-13.656489,-1.361500,6.989420,-0.001571,14820.000000
2019-01-01T04:08:00.000,1746551.391308,-6755990.393308,516.268438,6824.867916,1763.577084,-13.721857,-1.782348,6.894020,-0.000607,14880.000000
2019-01-01T04:09:00.000,2152585.576655,-6637835.193163,-307.556100,6705.461829,2173.722372,-13.729296,-2.196633,6.773305,0.000359,14940.000000
2019-01-01T04:10:00.000,2550714.308858,-6495303.555489,-1130.087769,6561.433659,2575.876303,-13.678777,-2.602833,6.627723,0.001324,15000.000000
2019-01-01T04:11:00.000,2939475.714170,-6328919.416029,-1947.854319,6393.313357,2968.562435,-13.570515,-2.999458,6.457809,0.002283,15060.000000
2019-01-01T04:12:00.000,3317442.378956,-6139294.277138,-2757.403730,6201.719288,3350.339215,-13.404969,-3.385053,6.264190,0.003233,15120.000000
2019-01-01T04:13:00.000,3683226.587617,-5927124.954852,-3555.318779,5987.355947,3719.805275,-13.182840,-3.758202,6.047578,0.004169,15180.000000
2019-01-01T04:14:00.000,4035485.413843,-5693191.013213,-4338.231462,5751.011356,4075.604559,-12.905067,-4.117537,5.808770,0.005087,15240.000000
2019-01-01T04:15:00.000,4372925.646588,-5438351.895397,-5102.837203,5493.554159,4416.431298,-12.572824,-4.461740,5.548646,0.005984,15300.000000
2019-01-01T04:16:00.000,4694308.532757,-5163543.762253,-5845.908795,5215.930420,4741.034786,-12.187515,-4.789550,5.268161,0.006855,15360.000000
2019-01-01T04:17:00.000,4998454.319298,-4869776.049963,-6564.310013,4919.160139,5048.223963,-11.750767,-5.099763,4.968347,0.007698,15420.000000
2019-01-01T04:18:00.000,5284246.578132,-4558127.759526,-7255.008839,4604.333501,5336.871769,-11.264427,-5.391244,4.650304,0.008508,15480.000000
2019-01-01T04:19:00.000,5550636.298145,-4229743.491752,-7915.090248,4272.606865,5605.919271,-10.730546,-5.662925,4.315203,0.009282,15540.000000
2019-01-01T04:20:00.000,5796645.729356,-3885829.242358,-8541.768499,3925.198516,5854.379528,-10.151380,-5.913809,3.964273,0.010017,15600.000000
2019-01-01T04:21:00.000,6021371.965260,-3527647.972642,-9132.398878,3563.384187,6081.341206,-9.529374,-6.142977,3.598803,0.010709,15660.000000
2019-01-01T04:22:00.000,6223990.250325,-3156514.972000,-9684.488848,3188.492381,6285.971901,-8.867152,-6.349591,3.220135,0.011357,15720.000000
2019-01-01T04:23:00.000,6403757.000638,-2773793.029312,-10195.708553,2801.899488,6467.521182,-8.167511,-6.532895,2.829658,0.011956,15780.000000
2019-01-01T04:24:00.000,6560012.526710,-2380887.430902,-10663.900638,2405.024743,6625.323331,-7.433403,-6.692215,2.428806,0.012505,15840.000000
2019-01-01T04:25:00.000,6692183.448598,-1979240.803401,-11087.089338,1999.325017,6758.799767,-6.667926,-6.826971,2.019049,0.013002,15900.000000
2019-01-01T04:26:00.000,6799784.794566,-1570327.820392,-11463.488806,1586.289478,6867.461163,-5.874310,-6.936668,1.601891,0.013443,15960.000000
2019-01-01T04:27:00.000,6882421.775702,-1155649.792208,-11791.510635,1167.434135,6950.909225,-5.055905,-7.020905,1.178862,0.013828,16020.000000
2019-01-01T04:28:00.000,6939791.230071,-736729.158671,-12069.770552,744.296279,7008.838144,-4.216164,-7.079375,0.751513,0.014154,16080.000000
2019-01-01T04:29:00.000,6971682.731190,-315103.904887,-12297.094250,318.428856,7041.035711,-3.358628,-7.111863,0.321412,0.014421,16140.000000
2019-01-01T04:30:00.000,6977979.356829,107678.079483,-12472.522330,-108.605223,7047.384082,-2.486918,-7.118251,-0.109864,0.014626,16200.000000
2019-01-01T04:31:00.000,6958658.115375,530064.676897,-12595.314352,-535.238804,7027.860214,-1.604710,-7.098517,-0.540732,0.014770,16260.000000
2019-01-01T04:32:00.000,6913790.028252,950505.233810,-12664.951946,-959.906230,6982.535935,-0.715727,-7.052733,-0.969614,0.014852,16320.000000
2019-01-01T04:33:00.000,6843539.868107,1367456.246986,-12681.141000,-1381.049071,6911.577686,0.176281,-6.981067,-1.394937,0.014871,16380.000000
2019-01-01T04:34:00.000,6748165.553761,1779387.023498,-12643.812899,-1797.121831,6815.245907,1.067551,-6.883782,-1.815140,0.014827,16440.000000
2019-01-01T04:35:00.000,6628017.204122,2184785.293748,-12553.124815,-2206.597609,6693.894082,1.954321,-6.761235,-2.228683,0.014721,16500.000000
2019-01-01T04:36:00.000,6483535.854546,2582162.757045,-12409.459045,-2607.973683,6547.967446,2.832852,-6.613874,-2.634050,0.014553,16560.000000
2019-01-01T04:37:00.000,6315251.840295,2970060.539471,-12213.421405,-2999.777019,6378.001358,3.699436,-6.442241,-3.029754,0.014323,16620.000000
2019-01-01T04:38:00.000,6123782.853003,3347054.544145,-11965.838674,-3380.569662,6184.619340,4.550418,-6.246963,-3.414342,0.014033,16680.000000
2019-01-01T04:39:00.000,5909831.677218,3711760.674336,-11667.755118,-3748.954002,5968.530802,5.382205,-6.028757,-3.786406,0.013684,16740.000000
2019-01-01T04:40:00.000,5674183.615248,4062839.910343,-11320.428092,-4103.577897,5730.528444,6.191289,-5.788422,-4.144580,0.013276,16800.000000
2019-01-01T04:41:00.000,5417703.609681,4399003.221614,-10925.322740,-4443.139625,5471.485362,6.974256,-5.526838,-4.487549,0.012813,16860.000000
2019-01-01T04:42:00.000,5141333.074055,4719016.296118,-10484.105832,-4766.392655,5192.351856,7.727800,-5.244965,-4.814056,0.012296,16920.000000
2019-01-01T04:43:00.000,4846086.443181,5021704.069704,-9998.638736,-5072.150219,4894.151953,8.448743,-4.943834,-5.122901,0.011727,16980.000000
2019-01-01T04:44:00.000,4533047.455702,5305955.038847,-9470.969583,-5359.289664,4577.979668,9.134041,-4.624550,-5.412952,0.011108,17040.000000
2019-01-01T04:45:00.000,4203365.182385,5570725.340984,-8903.324635,-5626.756571,4244.994998,9.780801,-4.288283,-5.683142,0.010443,17100.000000
2019-01-01T04:46:00.000,3858249.814620,5815042.587493,-8298.098904,-5873.568630,3896.419683,10.386293,-3.936266,-5.932481,0.009733,17160.000000
2019-01-01T04:47:00.000,3498968.228454,6038009.435235,-7657.846066,-6098.819242,3533.532737,10.947960,-3.569788,-6.160051,0.008982,17220.000000
2019-01-01T04:48:00.000,3126839.340327,6238806.883532,-6985.267692,-6301.680856,3157.665764,11.463431,-3.190194,-6.365016,0.008194,17280.000000
2019-01-01T04:49:00.000,2743229.271425,6416697.284461,-6283.201866,-6481.408015,2770.198091,11.930529,-2.798875,-6.546622,0.007371,17340.000000
2019-01-01T04:50:00.000,2349546.338297,6571027.055356,-5554.611217,-6637.340096,2372.551712,12.347280,-2.397267,-6.704202,0.006516,17400.000000
2019-01-01T04:51:00.000,1947235.888000,6701229.083508,-4802.570435,-6768.903752,1966.186084,12.711925,-1.986843,-6.837174,0.005634,17460.000000
2019-01-01T04:52:00.000,1537774.996646,6806824.814149,-4030.253303,-6875.615020,1552.592780,13.022921,-1.569108,-6.945050,0.004729,17520.000000
2019-01-01T04:53:00.000,1122667.050700,6887426.013992,-3240.919310,-6957.081121,1133.290023,13.278954,-1.145595,-7.027431,0.003803,17580.000000
2019-01-01T04:54:00.000,703436.230854,6942736.203727,-2437.899910,-7013.001910,709.817121,13.478940,-0.717858,-7.084012,0.002861,17640.000000
2019-01-01T04:55:00.000,281621.918647,6972551.754123,-1624.584463,-7043.170994,283.728823,13.622034,-0.287467,-7.114584,0.001907,17700.000000
2019-01-01T04:56:00.000,-141226.953677,6976762.641596,-804.405936,-7047.476508,-143.410386,13.707629,0.143997,-7.119031,0.000945,17760.000000
2019-01-01T04:57:00.000,-563557.589391,6955352.860331,19.173580,-7025.901544,-570.032026,13.735360,0.574951,-7.097336,-0.000021,17820.000000
2019-01-01T04:58:00.000,-983819.028723,6908400.489340,842.677483,-6978.524227,-994.569375,13.705109,1.003812,-7.049576,-0.000987,17880.000000
2019-01-01T04:59:00.000,-1400467.844586,6836077.414055,1662.629337,-6905.517447,-1415.463231,13.617000,1.429005,-6.975923,-0.001949,17940.000000
2019-01-01T05:00:00.000,-1811973.811701,6738648.703370,2475.567546,-6807.148242,-1831.167633,13.471403,1.848967,-6.876647,-0.002903,18000.000000
2019-01-01T05:01:00.000,-2216825.528251,6616471.644271,3278.059972,-6683.776833,-2240.155547,13.268929,2.262157,-6.752109,-0.003844,18060.000000
2019-01-01T05:02:00.000,-2613535.969415,6469994.437484,4066.718425,-6535.855320,-2640.924478,13.010432,2.667054,-6.602764,-0.004769,18120.000000
2019-01-01T05:03:00.000,-3000647.952318,6299754.558804,4838.212981,-6363.926033,-3032.001998,12.697000,3.062170,-6.429160,-0.005675,18180.000000
2019-01-01T05:04:00.000,-3376739.492270,6106376.792008,5589.286043,-6168.619557,-3411.951163,12.329955,3.446054,-6.231932,-0.006556,18240.000000
2019-01-01T05:05:00.000,-3740429.030560,5890570.940470,6316.766107,-5950.652429,-3779.375799,11.910844,3.817294,-6.011803,-0.007410,18300.000000
2019-01-01T05:06:00.000,-4090380.514487,5653129.225793,7017.581163,-5710.824517,-4132.925649,11.441434,4.174524,-5.769581,-0.008232,18360.000000
2019-01-01T05:07:00.000,-4425308.310906,5394923.382912,7688.771678,-5450.016092,-4471.301340,10.923706,4.516430,-5.506153,-0.009020,18420.000000
2019-01-01T05:08:00.000,-4743981.935104,5116901.462286,8327.503108,-5169.184602,-4793.259176,10.359845,4.841755,-5.222486,-0.009769,18480.000000
2019-01-01T05:09:00.000,-5045230.577537,4820084.350844,8931.077877,-4869.361162,-5097.615716,9.752230,5.149301,-4.919623,-0.010478,18540.000000
2019-01-01T05:10:00.000,-5327947.411677,4505562.024449,9496.946789,-4551.646773,-5383.252144,9.103426,5.437937,-4.598674,-0.011142,18600.000000
2019-01-01T05:11:00.000,-5591093.667013,4174489.545586,10022.719799,-4217.208273,-5649.118391,8.416171,5.706600,-4.260818,-0.011759,18660.000000
2019-01-01T05:12:00.000,-5833702.452124,3828082.820997,10506.176127,-3867.274059,-5894.237007,7.693366,5.954302,-3.907298,-0.012326,18720.000000
2019-01-01T05:13:00.000,-6054882.313654,3467614.134818,10945.273651,-3503.129567,-6117.706773,6.938064,6.180131,-3.539411,-0.012842,18780.000000
2019-01-01T05:14:00.000,-6253820.517980,3094407.473680,11338.157541,-3126.112547,-6318.706022,6.153454,6.383254,-3.158510,-0.013303,18840.000000
